			pts[#pts + 1] = cy + math.sin(t) * math.cos(t) * scale * 0.6
		end
		love.graphics.line(pts)

	elseif id == 17 then
		-- Three vertical lines with dots
		for i = -1, 1 do
			local lx = cx + i * r * 0.4
			love.graphics.line(lx, cy - r * 0.7, lx, cy + r * 0.7)
			love.graphics.circle("fill", lx, cy - r * 0.85, 2)
		end

	elseif id == 18 then
		-- Hourglass
		love.graphics.polygon("line", cx - r * 0.7, cy - r, cx + r * 0.7, cy - r, cx, cy)
		love.graphics.polygon("line", cx - r * 0.7, cy + r, cx + r * 0.7, cy + r, cx, cy)

	elseif id == 19 then
		-- Trident
		love.graphics.line(cx, cy + r, cx, cy - r * 0.5)
		love.graphics.arc("line", "open", cx - r * 0.35, cy - r * 0.3, r * 0.35, math.pi, 0)
		love.graphics.arc("line", "open", cx + r * 0.35, cy - r * 0.3, r * 0.35, math.pi, 0)
		love.graphics.line(cx - r * 0.7, cy - r * 0.3, cx - r * 0.7, cy - r)
		love.graphics.line(cx, cy - r * 0.65, cx, cy - r)
		love.graphics.line(cx + r * 0.7, cy - r * 0.3, cx + r * 0.7, cy - r)

	elseif id == 20 then
		-- Void circle with dot
		love.graphics.circle("line", cx, cy, r)
		love.graphics.circle("fill", cx, cy, 3)
	end

	love.graphics.setCanvas()
	return c
end

function glyphs.load()
	canvases = {}
	for i = 1, 20 do
		canvases[i] = drawSigil(i)
	end
end

function glyphs.getSlotSize()
	return SLOT_SIZE
end

function glyphs.getPadding()
	return PADDING
end

function glyphs.draw(symbolIds, selectedIndex)
	if not symbolIds then return end

	local count = #symbolIds
	local totalWidth = count * SLOT_SIZE + (count - 1) * PADDING
	local screenW = love.graphics.getWidth()
	local screenH = love.graphics.getHeight()
	local startX = (screenW - totalWidth) / 2
	local y = screenH / 2 - SLOT_SIZE / 2

	for i, id in ipairs(symbolIds) do
		local x = startX + (i - 1) * (SLOT_SIZE + PADDING)

		-- Slot background
		if i == selectedIndex then
			love.graphics.setColor(0.8, 0.6, 0.2)
		else
			love.graphics.setColor(0.2, 0.2, 0.2)
		end
		love.graphics.rectangle("fill", x, y, SLOT_SIZE, SLOT_SIZE, 4, 4)

		-- Slot border
		if i == selectedIndex then
			love.graphics.setColor(1, 0.85, 0.4)
		else
			love.graphics.setColor(0.5, 0.5, 0.5)
		end
		love.graphics.rectangle("line", x, y, SLOT_SIZE, SLOT_SIZE, 4, 4)

		-- Symbol canvas
		love.graphics.setColor(1, 1, 1)
		local canvas = canvases[id]
		if canvas then
			local ox = x + (SLOT_SIZE - SYM_SIZE) / 2
			local oy = y + (SLOT_SIZE - SYM_SIZE) / 2
			love.graphics.draw(canvas, ox, oy)
		end
	end
end

function glyphs.hitTest(symbolCount, mx, my)
	local totalWidth = symbolCount * SLOT_SIZE + (symbolCount - 1) * PADDING
	local screenW = love.graphics.getWidth()
	local screenH = love.graphics.getHeight()
	local startX = (screenW - totalWidth) / 2
	local y = screenH / 2 - SLOT_SIZE / 2

	for i = 1, symbolCount do
		local x = startX + (i - 1) * (SLOT_SIZE + PADDING)
		if mx >= x and mx <= x + SLOT_SIZE and my >= y and my <= y + SLOT_SIZE then
			return i
		end
	end
	return nil
end

return glyphs
local player = {}

local SPEED_RIGHT = 100
local SPEED_LEFT = 50
local WIDTH = 16
local HEIGHT = 32

player.x = 0
player.y = 0
player.width = WIDTH
player.height = HEIGHT

local walkTimer = 0

function player.load()
	local screenH = love.graphics.getHeight()
	player.y = screenH - HEIGHT - 40
end

function player.reset()
	player.x = 0
	walkTimer = 0
end

function player.update(dt)
	if love.keyboard.isDown("right", "d") then
		player.x = player.x + SPEED_RIGHT * dt
		walkTimer = walkTimer + dt * 8
	elseif love.keyboard.isDown("left", "a") then
		player.x = player.x - SPEED_LEFT * dt
		walkTimer = walkTimer + dt * 5
	else
		walkTimer = 0
	end
end

function player.draw(cameraX)
	local sx = player.x - cameraX
	local sy = player.y
	local bob = math.sin(walkTimer) * 1.5

	-- Head
	love.graphics.setColor(0.85, 0.8, 0.7)
	love.graphics.circle("fill", sx + WIDTH / 2, sy + 5 + bob, 5)

	-- Body
	love.graphics.setColor(0.6, 0.55, 0.5)
	love.graphics.setLineWidth(2)
	love.graphics.line(sx + WIDTH / 2, sy + 10 + bob, sx + WIDTH / 2, sy + 22 + bob)

	-- Arms
	local armSwing = math.sin(walkTimer) * 3
	love.graphics.line(sx + WIDTH / 2, sy + 14 + bob, sx + WIDTH / 2 - 5, sy + 19 + bob + armSwing)
	love.graphics.line(sx + WIDTH / 2, sy + 14 + bob, sx + WIDTH / 2 + 5, sy + 19 + bob - armSwing)

	-- Legs
	local legSwing = math.sin(walkTimer) * 4
	love.graphics.line(sx + WIDTH / 2, sy + 22 + bob, sx + WIDTH / 2 - 4, sy + HEIGHT + legSwing)
	love.graphics.line(sx + WIDTH / 2, sy + 22 + bob, sx + WIDTH / 2 + 4, sy + HEIGHT - legSwing)

	love.graphics.setLineWidth(1)
end

return player
local postfx = {}

local canvas = nil
local shader = nil
local elapsed = 0

function postfx.load()
	canvas = love.graphics.newCanvas()
	shader = love.graphics.newShader("assets/shaders/uber.glsl")
end

function postfx.beginDraw()
	love.graphics.setCanvas(canvas)
	love.graphics.clear()
end

function postfx.update(dt)
	elapsed = elapsed + dt
end

function postfx.endDraw(shaderParams)
	love.graphics.setCanvas()

	shader:send("hueShift", shaderParams[1])
	shader:send("vignette", shaderParams[2])
	shader:send("desaturate", shaderParams[3])
	shader:send("aberration", shaderParams[4])
	shader:send("wobble", shaderParams[5])
	shader:send("time", elapsed)

	love.graphics.setShader(shader)
	love.graphics.setColor(1, 1, 1)
	love.graphics.draw(canvas)
	love.graphics.setShader()
end

return postfx
local spikes = {}

local list = {}
local groundY = 0

function spikes.load(playerGroundY)
	groundY = playerGroundY
	list = {}

	local screenW = love.graphics.getWidth()
	local worldEnd = screenW * 13
	local x = screenW * 0.5

	while x < worldEnd do
		-- Progress 0..1 across the world
		local t = x / worldEnd

		-- Density increases toward center: gap shrinks from 120 to 20
		local gap = 120 - 100 * t * t

		-- Height increases toward center
		local minH = 20 + 120 * t
		local maxH = 60 + 300 * t
		local h = minH + math.random() * (maxH - minH)

		-- Width narrows slightly toward center
		local w = 6 + math.random() * 10 * (1 - t * 0.5)

		-- Slight horizontal jitter
		local jitter = (math.random() - 0.5) * gap * 0.3

		list[#list + 1] = {
			x = x + jitter,
			height = h,
			width = w,
			-- Fade in: visible early, solid late
			alpha = 0.25 + 0.65 * t,
		}

		x = x + gap + math.random() * gap * 0.5
	end
end

function spikes.draw(cameraX)
	local screenW = love.graphics.getWidth()

	for _, s in ipairs(list) do
		local sx = s.x - cameraX
		-- Cull offscreen
		if sx > -s.width and sx < screenW + s.width then
			love.graphics.setColor(0.05, 0.02, 0.05, s.alpha)
			-- Triangle spike rising from ground
			love.graphics.polygon("fill",
				sx - s.width / 2, groundY,
				sx, groundY - s.height,
				sx + s.width / 2, groundY
			)
		end
	end
end

return spikes
local states = {}

local current = "start"

local handlers = {
	start = {},
	walking = {},
	campfire = {},
	transition = {},
	center = {},
}

function states.get()
	return current
end

function states.set(name)
	assert(handlers[name], "Invalid state: " .. tostring(name))
	current = name
end

function states.register(name, fns)
	assert(handlers[name], "Invalid state: " .. tostring(name))
	handlers[name] = fns
end

function states.update(dt)
	local h = handlers[current]
	if h.update then h.update(dt) end
end

function states.draw()
	local h = handlers[current]
	if h.draw then h.draw() end
end

function states.keypressed(key)
	local h = handlers[current]
	if h.keypressed then h.keypressed(key) end
end

function states.mousepressed(x, y, button)
	local h = handlers[current]
	if h.mousepressed then h.mousepressed(x, y, button) end
end

return states
local symbols = {}

local TOTAL_SYMBOLS = 20
local COUNTS = {3, 3, 4, 4, 5}

local progress = {
	campfireIndex = 1,
	shaderParams = {0, 0, 0, 0, 0},
}

local activeSymbols = nil
local selectedIndex = nil
local campfireSymbols = nil

local function shuffle()
	-- Build pool of all symbol ids
	local pool = {}
	for i = 1, TOTAL_SYMBOLS do
		pool[i] = i
	end
	-- Fisher-Yates shuffle
	for i = TOTAL_SYMBOLS, 2, -1 do
		local j = math.random(1, i)
		pool[i], pool[j] = pool[j], pool[i]
	end
	-- Deal from shuffled pool into campfire sets
	campfireSymbols = {}
	local idx = 1
	for cf = 1, 5 do
		local set = {}
		for s = 1, COUNTS[cf] do
			set[s] = pool[idx]
			idx = idx + 1
		end
		campfireSymbols[cf] = { symbols = set, effect = cf }
	end
end

function symbols.activate(campfireIndex)
	local data = campfireSymbols[campfireIndex]
	activeSymbols = {}
	for i, v in ipairs(data.symbols) do
		activeSymbols[i] = v
	end
	selectedIndex = nil
end

function symbols.getActive()
	return activeSymbols
end

function symbols.getSelected()
	return selectedIndex
end

function symbols.select(index)
	if not activeSymbols then return end
	if index < 1 or index > #activeSymbols then return end

	if selectedIndex == nil then
		selectedIndex = index
	elseif selectedIndex == index then
		selectedIndex = nil
	else
		activeSymbols[selectedIndex], activeSymbols[index] = activeSymbols[index], activeSymbols[selectedIndex]
		selectedIndex = nil
	end
end

function symbols.confirm(campfireIndex)
	if not activeSymbols then return end
	local param = activeSymbols[1] / TOTAL_SYMBOLS
	progress.shaderParams[campfireIndex] = param
	progress.campfireIndex = campfireIndex + 1
	activeSymbols = nil
	selectedIndex = nil
end

function symbols.reset()
	progress.campfireIndex = 1
	progress.shaderParams = {0, 0, 0, 0, 0}
	activeSymbols = nil
	selectedIndex = nil
	shuffle()
end

function symbols.getProgress()
	return progress
end

-- Initial shuffle
shuffle()

return symbols
